m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
3da7,da0012536e6f775f456e656d795f3036615f303031a8,d1008cae,a23138ab,d100c8a8,04a7,d1019aa7,24a6,d10087a6,21a6,d10087a6,1da5,60a5,52a8,d10098aa,24da0011,00af,99000000000000000000da0012,06aa,54a5,18a7,d10090ac,3dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001700da001a,c2da0024,00da001e,00da0016,00de0023a4
3ea7,da0012536e6f775f456e656d795f3036615f303032a8,d1008dae,a23138ab,d100c8a8,03a7,d1018ca7,24a6,d10087a6,20a6,d10087a6,1ca5,61a5,5aa8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,55a5,20a7,d10089ac,3eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001200da001a,c2da0024,00da001e,00da0016,00de0023a4
3fa7,da0012536e6f775f456e656d795f3036615f303033a8,d1008eae,a23138ab,d100c8a8,03a7,d1015ba7,24a6,d1008ea6,1ea6,d1008ea6,1aa5,64a5,61a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,56a5,1ea7,d10089ac,3fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
40a7,da0012536e6f775f456e656d795f3036615f303034a8,d1008fae,a23138ab,d100c8a8,02a7,d1016ca7,24a6,d1009ba6,1aa6,d1009ba6,16a5,66a5,45a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,57a5,21a7,7eac,40da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
41a7,da0012536e6f775f456e656d795f3036625f303031a8,d1008cae,a23138ab,d100c8a8,04a7,d1019aa7,24a6,d10087a6,21a6,d10087a6,1da5,60a5,52a8,d10098aa,24da0011,00af,99000000000000000000da0012,06aa,5aa5,18a7,d10090ac,41da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001700da001a,c2da0024,00da001e,00da0016,00de0023a4
42a7,da0012536e6f775f456e656d795f3036625f303032a8,d1008dae,a23138ab,d100c8a8,03a7,d1018ca7,24a6,d10087a6,20a6,d10087a6,1ca5,61a5,5aa8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,5ba5,20a7,d10089ac,42da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001200da001a,c2da0024,00da001e,00da0016,00de0023a4
43a7,da0012536e6f775f456e656d795f3036625f303033a8,d1008eae,a23138ab,d100c8a8,03a7,d1015ba7,24a6,d1008ea6,1ea6,d1008ea6,1aa5,64a5,61a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,5ca5,1ea7,d10089ac,43da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
44a7,da0012536e6f775f456e656d795f3036625f303034a8,d1008fae,a23138ab,d100c8a8,02a7,d1016ca7,24a6,d1009ba6,1aa6,d1009ba6,16a5,66a5,45a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,5da5,21a7,7eac,44da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
45a7,da0012536e6f775f456e656d795f3035615f303031a8,d10090ae,a23136ab,d100c8a8,03a7,d10193a7,20a6,d10083a6,1fa6,d10083a6,1ba5,5da5,4fa8,d10094aa,20da0011,00af,99000000000000000000da0012,02aa,60a5,18a7,78ac,45da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001400da001a,c2da0024,00da001e,00da0016,00de0023a4
46a7,da0012536e6f775f456e656d795f3035615f303032a8,d10091ae,a23136ab,d100c8a8,03a7,d1015ea7,20a6,d1008aa6,1ba6,d1008aa6,17a5,5fa5,5ea8,d10094aa,20da0011,00af,99000000000000000000da0012,06aa,61a5,1da7,77ac,46da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001000da001a,c2da0024,00da001e,00da0016,00de0023a4
47a7,da0012536e6f775f456e656d795f3035615f303033a8,d10092ae,a23136ab,d100c8a8,02a7,d10165a7,20a6,d10097a6,18a6,d10097a6,14a5,63a5,42a8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,62a5,21a7,69ac,47da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001300da001a,c2da0024,00da001e,00da0016,00de0023a4
48a7,da0012536e6f775f456e656d795f3035615f303034a8,d10093ae,a23136ab,d100c8a8,02a7,d10165a7,20a6,d10090a6,17a6,d10090a6,13a5,66a5,4fa8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,63a5,1aa7,75ac,48da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001100da001a,c2da0024,00da001e,00da0016,00de0023a4
49a7,da0012536e6f775f456e656d795f3035625f303031a8,d10090ae,a23132ab,d100c8a8,03a7,d10116a7,18a6,78a6,1aa6,78a6,17a5,55a5,49a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,02aa,65a5,0ca7,60ac,49da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001400da001a,c2da0024,00da001e,00da0016,00de0023a4
4aa7,da0012536e6f775f456e656d795f3035625f303032a8,d10091ae,a23132ab,d100c8a8,03a7,d100f0a7,18a6,7ea6,17a6,7ea6,13a5,58a5,56a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,06aa,66a5,0fa7,5fac,4ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001000da001a,c2da0024,00da001e,00da0016,00de0023a4
4ba7,da0012536e6f775f456e656d795f3035625f303033a8,d10092ae,a23132ab,d100c8a8,02a7,d100f5a7,18a6,d1008ba6,14a6,d1008ba6,10a5,5ba5,3ca8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,67a5,11a7,54ac,4bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001300da001a,c2da0024,00da001e,00da0016,00de0023a4
4ca7,da0012536e6f775f456e656d795f3035625f303034a8,d10093ae,a23132ab,d100c8a8,02a7,d100f5a7,18a6,d10085a6,13a6,d10085a6,0fa5,5ea5,49a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,68a5,0da7,5eac,4cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001100da001a,c2da0024,00da001e,00da0016,00de0023a4
4da7,da0013506c61696e5f456e656d795f3031615f303031a8,d10094ae,a131ab,d100c8a8,02a7,57a7,02a6,68a6,07a6,68a6,04a5,48a5,35a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,6aa5,05a7,14ac,4dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
4ea7,da0013506c61696e5f456e656d795f3031615f303032a8,d10095ae,a131ab,d100c8a8,02a7,52a7,02a6,63a6,0ba6,63a6,08a5,44a5,41a8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,6ba5,05a7,13ac,4eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
4fa7,da0013506c61696e5f456e656d795f3031615f303033a8,d10096ae,a131ab,d100c8a8,02a7,64a7,02a6,5da6,0da6,5da6,0aa5,40a5,35a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,6ca5,06a7,14ac,4fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
50a7,da0013506c61696e5f456e656d795f3031615f303034a8,d10097ae,a131ab,d100c8a8,02a7,57a7,02a6,6ea6,08a6,6ea6,05a5,46a5,2ba8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,6da5,06a7,12ac,50da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
51a7,da0013506c61696e5f456e656d795f3031625f303031a8,d10094ae,a131ab,d100c8a8,02a7,57a7,02a6,68a6,07a6,68a6,04a5,48a5,35a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,6fa5,05a7,14ac,51da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
52a7,da0013506c61696e5f456e656d795f3031625f303032a8,d10095ae,a131ab,d100c8a8,02a7,52a7,02a6,63a6,0ba6,63a6,08a5,44a5,41a8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,70a5,05a7,13ac,52da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
53a7,da0013506c61696e5f456e656d795f3031625f303033a8,d10096ae,a131ab,d100c8a8,02a7,64a7,02a6,5da6,0da6,5da6,0aa5,40a5,35a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,71a5,06a7,14ac,53da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
54a7,da0013506c61696e5f456e656d795f3031625f303034a8,d10097ae,a131ab,d100c8a8,02a7,57a7,02a6,6ea6,08a6,6ea6,05a5,46a5,2ba8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,72a5,06a7,12ac,54da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
55a7,da0012506c61696e5f456e656d795f30325f303031a8,d10098ae,a137ab,d100c8a8,02a7,d100baa7,0ea6,7ca6,0ea6,7ca6,0ba5,51a5,34a8,7caa,10da0011,00af,99000000000000000000da0012,03aa,74a5,09a7,31ac,55da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001900da001a,c2da0024,00da001e,00da0016,00de0023a4
56a7,da0012506c61696e5f456e656d795f30325f303032a8,d10099ae,a137ab,d100c8a8,02a7,d100d4a7,0ea6,6aa6,14a6,6aa6,11a5,4ba5,3fa8,7caa,10da0011,00af,99000000000000000000da0012,06aa,75a5,07a7,38ac,56da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000700da001a,c2da0024,00da001e,00da0016,00de0023a4
57a7,da0012506c61696e5f456e656d795f30325f303033a8,d1009aae,a137ab,d100c8a8,02a7,d100b0a7,0ea6,70a6,12a6,70a6,0ea5,4ea5,4ca8,7caa,10da0011,00af,99000000000000000000da0012,03aa,76a5,08a7,36ac,57da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001a00da001a,c2da0024,00da001e,00da0016,00de0023a4
58a7,da0012506c61696e5f456e656d795f30325f303034a8,d1009bae,a137ab,d100c8a8,02a7,d100baa7,0ea6,76a6,0da6,76a6,0aa5,53a5,3fa8,7caa,10da0011,00af,99000000000000000000da0012,08aa,77a5,07a7,37ac,58da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001600da001a,c2da0024,00da001e,00da0016,00de0023a4
59a7,da0012506c61696e5f456e656d795f30335f303031a8,d1009cae,a139ab,d100c8a8,02a7,d100d8a7,12a6,70a6,17a6,70a6,13a5,4fa5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,06aa,7aa5,08a7,48ac,59da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000700da001a,c2da0024,00da001e,00da0016,00de0023a4
5aa7,da0012506c61696e5f456e656d795f30335f303032a8,d1009dae,a139ab,d100c8a8,02a7,d100bea7,12a6,7ca6,10a6,7ca6,0ca5,58a5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,08aa,7ba5,08a7,47ac,5ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001600da001a,c2da0024,00da001e,00da0016,00de0023a4
5ba7,da0012506c61696e5f456e656d795f30335f303033a8,d1009eae,a139ab,d100c8a8,02a7,d100d0a7,12a6,70a6,16a6,70a6,12a5,50a5,4aa8,d10082aa,12da0011,00af,99000000000000000000da0012,06aa,7ca5,0aa7,45ac,5bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000200da001a,c2da0024,00da001e,00da0016,00de0023a4
5ca7,da0012506c61696e5f456e656d795f30335f303034a8,d1009fae,a139ab,d100c8a8,02a7,d100bea7,12a6,d10082a6,11a6,d10082a6,0da5,55a5,37a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,7da5,0aa7,3fac,5cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001900da001a,c2da0024,00da001e,00da0016,00de0023a4
5da7,da0012506c61696e5f456e656d795f30345f303031a8,d100a0ae,a23132ab,d100c8a8,03a7,d10116a7,18a6,78a6,1aa6,78a6,17a5,55a5,49a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,d10080a5,0ca7,60ac,5dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001a00da001a,c2da0024,00da001e,00da0016,00de0023a4
5ea7,da0012506c61696e5f456e656d795f30345f303032a8,d100a1ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d10085a6,13a6,d10085a6,0fa5,5ea5,49a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,d10081a5,0da7,5eac,5eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
5fa7,da0012506c61696e5f456e656d795f30345f303033a8,d100a2ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d1008ba6,14a6,d1008ba6,10a5,5ba5,3ca8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,d10082a5,11a7,54ac,5fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
60a7,da0012506c61696e5f456e656d795f30345f303034a8,d100a3ae,a23132ab,d100c8a8,03a7,d100e9a7,18a6,7ea6,18a6,7ea6,14a5,59a5,56a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,d10083a5,0fa7,5cac,60da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
61a7,da0013506c61696e5f456e656d795f3036615f303031a8,d100a4ae,a23138ab,d100c8a8,03a7,d1018ca7,24a6,d10087a6,20a6,d10087a6,1ca5,61a5,5aa8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,d10085a5,20a7,d10089ac,61da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
62a7,da0013506c61696e5f456e656d795f3036615f303032a8,d100a5ae,a23138ab,d100c8a8,03a7,d1018ca7,24a6,d10087a6,20a6,d10087a6,1ca5,61a5,5aa8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,d10086a5,20a7,d10089ac,62da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
63a7,da0013506c61696e5f456e656d795f3036615f303033a8,d100a6ae,a23138ab,d100c8a8,02a7,d1016ca7,24a6,d1009ba6,1aa6,d1009ba6,16a5,66a5,45a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,d10087a5,21a7,7eac,63da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
64a7,da0013506c61696e5f456e656d795f3036615f303034a8,d100a7ae,a23138ab,d100c8a8,02a7,d1016ca7,24a6,d10095a6,19a6,d10095a6,15a5,69a5,52a8,d10098aa,24da0011,00af,99000000000000000000da0012,05aa,d10088a5,1aa7,d1008dac,64da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001b00da001a,c2da0024,00da001e,00da0016,00de0023a4
65a7,da0013506c61696e5f456e656d795f3036625f303031a8,d100a4ae,a23138ab,d100c8a8,03a7,d1018ca7,24a6,d10087a6,20a6,d10087a6,1ca5,61a5,5aa8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,d1008ba5,20a7,d10089ac,65da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
66a7,da0013506c61696e5f456e656d795f3036625f303032a8,d100a5ae,a23138ab,d100c8a8,03a7,d1018ca7,24a6,d10087a6,20a6,d10087a6,1ca5,61a5,5aa8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,d1008ca5,20a7,d10089ac,66da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
67a7,da0013506c61696e5f456e656d795f3036625f303033a8,d100a6ae,a23138ab,d100c8a8,02a7,d1016ca7,24a6,d1009ba6,1aa6,d1009ba6,16a5,66a5,45a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,d1008da5,21a7,7eac,67da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
68a7,da0013506c61696e5f456e656d795f3036625f303034a8,d100a7ae,a23138ab,d100c8a8,02a7,d1016ca7,24a6,d10095a6,19a6,d10095a6,15a5,69a5,52a8,d10098aa,24da0011,00af,99000000000000000000da0012,05aa,d1008ea5,1aa7,d1008dac,68da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001b00da001a,c2da0024,00da001e,00da0016,00de0023a4
69a7,da0012506c61696e5f456e656d795f30355f303031a8,d100a8ae,a23136ab,d100c8a8,02a7,d10165a7,20a6,d10090a6,17a6,d10090a6,13a5,66a5,4fa8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,d10091a5,1aa7,75ac,69da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
6aa7,da0012506c61696e5f456e656d795f30355f303032a8,d100a9ae,a23136ab,d100c8a8,03a7,d10193a7,20a6,d10083a6,1fa6,d10083a6,1ba5,5da5,4fa8,d10094aa,20da0011,00af,99000000000000000000da0012,02aa,d10092a5,18a7,78ac,6ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001400da001a,c2da0024,00da001e,00da0016,00de0023a4
6ba7,da0012506c61696e5f456e656d795f30355f303033a8,7aae,a23136ab,d100c8a8,03a7,d10173a7,20a6,d1008aa6,1ba6,d1008aa6,17a5,62a5,52a8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,d10093a5,20a7,71ac,6bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
6ca7,da0012506c61696e5f456e656d795f30355f303034a8,d100abae,a23136ab,d100c8a8,02a7,d10165a7,20a6,d10097a6,18a6,d10097a6,14a5,63a5,42a8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,d10094a5,21a7,69ac,6cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001900da001a,c2da0024,00da001e,00da0016,00de0023a4
6da7,da00115365615f456e656d795f3031615f303031a8,d100acae,a23233ab,d100c8a8,04a7,d10262a7,2ea6,d1009ca6,27a6,d1009ca6,23a5,6aa5,5ca8,d100a6aa,2cda0011,00af,99000000000000000000da0012,03aa,d10096a5,40a7,d100b8ac,6dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001c00da001a,c2da0024,00da001e,00da0016,00de0023a4
6ea7,da00115365615f456e656d795f3031615f303032a8,d100adae,a23233ab,d100c8a8,02a7,d10221a7,2ea6,d100b1a6,20a6,d100b1a6,1ca5,71a5,4ea8,d100a6aa,2cda0011,00af,99000000000000000000da0012,03aa,d10097a5,58a7,d100a1ac,6eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001c00da001a,c2da0024,00da001e,00da0016,00de0023a4
6fa7,da00115365615f456e656d795f3031615f303033a8,d100aeae,a23233ab,d100c8a8,02a7,d10221a7,2ea6,d100aaa6,1fa6,d100aaa6,1aa5,74a5,5ca8,d100a6aa,2cda0011,00af,99000000000000000000da0012,03aa,d10098a5,44a7,d100b4ac,6fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001d00da001a,c2da0024,00da001e,00da0016,00de0023a4
70a7,da00115365615f456e656d795f3031615f303034a8,d100afae,a23233ab,d100c8a8,03a7,d1024ea7,2ea6,d1009ca6,26a6,d1009ca6,21a5,6ba5,64a8,d100a6aa,2cda0011,00af,99000000000000000000da0012,08aa,d10099a5,54a7,d100afac,70da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001e00da001a,c2da0024,00da001e,00da0016,00de0023a4
71a7,da00115365615f456e656d795f3031625f303031a8,d100acae,a23233ab,d100c8a8,04a7,d10262a7,2ea6,d1009ca6,27a6,d1009ca6,23a5,6aa5,5ca8,d100a6aa,2cda0011,00af,99000000000000000000da0012,03aa,d1009ba5,40a7,d100b8ac,71da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001c00da001a,c2da0024,00da001e,00da0016,00de0023a4
72a7,da00115365615f456e656d795f3031625f303032a8,d100adae,a23233ab,d100c8a8,02a7,d10221a7,2ea6,d100b1a6,20a6,d100b1a6,1ca5,71a5,4ea8,d100a6aa,2cda0011,00af,99000000000000000000da0012,03aa,d1009ca5,58a7,d100a1ac,72da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001c00da001a,c2da0024,00da001e,00da0016,00de0023a4
73a7,da00115365615f456e656d795f3031625f303033a8,d100aeae,a23233ab,d100c8a8,02a7,d10221a7,2ea6,d100aaa6,1fa6,d100aaa6,1aa5,74a5,5ca8,d100a6aa,2cda0011,00af,99000000000000000000da0012,03aa,d1009da5,44a7,d100b4ac,73da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001d00da001a,c2da0024,00da001e,00da0016,00de0023a4
74a7,da00115365615f456e656d795f3031625f303034a8,d100afae,a23233ab,d100c8a8,03a7,d1024ea7,2ea6,d1009ca6,26a6,d1009ca6,21a5,6ba5,64a8,d100a6aa,2cda0011,00af,99000000000000000000da0012,08aa,d1009ea5,54a7,d100afac,74da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001e00da001a,c2da0024,00da001e,00da0016,00de0023a4
75a7,da00105365615f456e656d795f30325f303031a8,d100b0ae,a23233ab,d100c8a8,02a7,d10221a7,2ea6,d100b5a6,21a6,d100b5a6,1ca5,7fa5,56a8,d100bcaa,2cda0011,00af,99000000000000000000da0012,03aa,d100a0a5,58a7,d100a1ac,75da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001c00da001a,c2da0024,00da001e,00da0016,00de0023a4
76a7,da00105365615f456e656d795f30325f303032a8,d100b1ae,a23233ab,d100c8a8,04a7,d10262a7,2ea6,d1009ca6,2aa6,d1009ca6,25a5,77a5,66a8,d100bcaa,2cda0011,00af,99000000000000000000da0012,08aa,d100a1a5,58a7,d100a1ac,76da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001f00da001a,c2da0024,00da001e,00da0016,00de0023a4
77a7,da00105365615f456e656d795f30325f303033a8,d100b2ae,a23233ab,d100c8a8,02a7,d10221a7,2ea6,d100ada6,20a6,d100ada6,1ba5,d10082a5,66a8,d100bcaa,2cda0011,00af,99000000000000000000da0012,03aa,d100a2a5,44a7,d100b4ac,77da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001d00da001a,c2da0024,00da001e,00da0016,00de0023a4
78a7,da00105365615f456e656d795f30325f303034a8,d100b3ae,a23233ab,d100c8a8,04a7,d10262a7,2ea6,d1009ca6,2aa6,d1009ca6,25a5,77a5,66a8,d100bcaa,2cda0011,00af,99000000000000000000da0012,03aa,d100a3a5,58a7,d100a1ac,78da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001c00da001a,c2da0024,00da001e,00da0016,00de0023a4
79a7,da00105365615f456e656d795f30335f303031a8,d100b4ae,a23231ab,d100c8a8,02a7,d101aca7,2aa6,d100aea6,1fa6,d100aea6,1aa5,79a5,52a8,d100b4aa,28da0011,00af,99000000000000000000da0012,03aa,d100a6a5,4da7,d10093ac,79da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001c00da001a,c2da0024,00da001e,00da0016,00de0023a4
